id,SalePrice
2,100717.02700703616
4,267859.444939849
6,204628.26648783922
7,207314.48708034045
17,212027.6064160234
18,306542.30259385245
22,199389.4524370288
27,110330.29177130164
31,89017.30615571821
36,134589.13784899455
39,360592.5022377539
40,231980.49492173255
42,306783.4765700899
46,217074.63508795988
53,170820.6043785861
58,180677.42346139948
61,302678.5132068522
72,226535.35799041984
79,116529.13077902599
80,222386.96305281125
82,159870.6943986298
83,88838.20320449045
85,157521.48163072104
88,119048.66754112867
92,274540.1675280914
93,282104.48977770616
95,186010.47601777667
102,170274.34341337
103,172913.30227665178
106,257334.43917959853
107,153483.37665960952
110,238344.50103622113
114,214763.1917522965
116,189539.73587641038
117,156713.35841529796
118,144586.29209804442
125,168047.61152516768
126,178230.31568381173
127,146401.8546939057
128,188525.5356856426
134,143702.27738586723
135,191611.76856379656
137,271177.6114632753
143,139646.43355398762
147,131914.49771432907
148,169545.24679213285
150,119124.32670244218
156,143296.18719362232
157,126586.97107843478
159,130637.73748591184
161,258952.25436708235
167,132089.54934056016
170,134024.97447524132
171,93367.11110944039
175,98455.31175944499
179,117497.90556635582
181,111596.77543528222
186,191077.12775989337
193,188969.65882012105
194,79235.91653603583
206,99966.94099137641
208,137917.26513799035
210,163278.01643348168
211,88959.24498928725
212,101213.99699811262
214,76221.89465899405
215,122350.40578887347
217,133250.33784392054
222,156752.14564361883
227,140130.08996662401
228,160910.00437098253
233,251692.4177572958
235,135858.66592397442
238,137257.54325982477
241,180599.8252840289
252,184638.17625668112
253,183527.66324631483
256,154924.3894721759
257,137276.77203221456
258,196788.7674257299
259,184646.17522833892
261,159489.12064580436
263,119606.61051543034
266,236486.2126237278
267,218319.77072475106
270,137534.19670522618
271,266509.68314167776
276,103130.17641240562
285,161757.50924861542
288,79780.20356355232
289,144998.9348009111
290,124147.41580523098
291,108524.3187630985
292,110811.17565180671
293,198465.01452638034
294,221300.61804037163
295,176436.9673215674
304,113771.37393067256
322,341744.09834996244
326,163642.4403166812
327,91139.56274099197
328,121029.08262500836
331,76560.3075620265
332,79021.9668073036
333,90495.34796753047
335,136114.67406943796
337,159869.2197030698
342,114579.54787342585
343,175228.13911508443
347,184314.53409970907
350,323388.8898610207
352,223198.2197943194
358,199260.49193992972
359,183401.79356034216
360,159318.2244206218
368,303959.1248695796
369,264032.928305884
373,185368.9941703935
377,258231.5355814444
383,191560.0056549844
386,235205.49519044376
387,247800.56413309037
390,161136.5458018105
391,157004.93278865973
395,159987.57902756953
397,139969.1172605779
398,108666.6283020098
401,107260.45945331267
404,108507.62468750543
408,111939.41467585694
409,126650.79815108624
410,138386.73920740522
418,113775.85219901039
422,407652.4512354826
427,310170.96291898005
431,365448.90496725054
433,501129.7603073425
437,369611.09881400934
438,266953.10874147865
442,332709.76493629016
447,204459.70706009344
459,315912.25314026955
460,251119.36555183693
464,174649.2504591941
465,190647.11843741
467,183959.869827928
468,194855.067246145
474,172600.73123922944
480,201280.1468364008
481,205734.95987729405
483,202612.70704877726
488,183042.09038815126
492,196010.23344286007
494,176213.10336023703
499,310105.7334604764
500,246734.89948612812
501,312158.75146049965
503,243623.13374386463
506,261796.35382126571
508,244076.18985652993
511,279720.0357184488
515,239755.5652681559
519,233432.47990195424
521,286110.5082201189
530,238569.57497062246
532,233752.02660642393
534,181592.6453905442
540,168899.6594800926
541,137377.92037925593
551,166185.19745769803
552,144868.9794796877
554,75305.72651388626
555,118307.17669617187
556,117540.5981622225
557,115983.21343262184
565,256834.1362672577
566,249895.34851801954
567,159349.97362383516
569,213820.4864372341
570,189650.22348093445
574,213105.19696333754
575,347334.30653432163
576,192820.03674315946
577,207126.8594231746
578,198448.7013459444
583,227876.0243177768
584,219870.70966260682
585,158772.92576292244
587,208704.0509797245
593,223110.28805046156
597,199922.8090881071
598,184899.47772245161
599,148565.83012977708
600,115752.36682824619
605,162196.71819120544
607,169271.22376288043
608,145703.81720254503
611,173984.99300238347
616,119409.9582138338
625,171392.0371961685
629,153639.0873074758
630,130106.57178325728
631,141642.0134991321
640,169125.04743321848
642,163651.40300765747
643,144964.41198293187
646,103648.63030683754
647,165665.05671484963
655,83523.64563362164
659,112414.5248861357
663,59613.89623856402
665,100038.90518788972
667,182247.60013260136
673,145502.59305417287
676,136954.0059496106
680,144831.33259657046
682,129361.71026943768
687,140995.4446634423
688,144050.138468296
692,111075.32134505858
693,119456.14029562539
695,127606.33041697122
697,126832.20061546538
700,129538.48759149437
702,118658.58326163221
703,131089.3658064852
704,92737.64672201227
712,105900.4066304293
713,91731.12911667128
717,188894.86413508642
720,199596.1506399513
721,65494.75687090092
726,157530.60531969235
733,100569.1453945401
736,124302.65717966815
738,103994.5248016832
741,122744.93647862073
743,50794.298294634
745,105866.44607089137
750,150152.90015434855
756,99806.6936830351
757,130028.43087171436
758,120215.84153000412
760,97690.97588057959
765,147044.43226202173
